P21.Nonsymmetric.actual_labels_compatible (hminimum : P21.Nonsymmetric.ColorCap.MinimumOneStatement)
  (hdpe : P21.Nonsymmetric.ColorCap.BoxPositiveExitStatement) {g : P21.Generators} (s : g.Setting) {F : ℤ}
  (hF : s.semigroup.IsFrobenius F) (hc : s.semigroup.Canonical F g.m) (D : P21.Nonsymmetric.NonsymmetricHerzogData g)
  (rows : P21.Nonsymmetric.FourDistinctActualQRows s F)
  (L : P21.Nonsymmetric.ActualLabeling D.toHerzogCriticalData rows) : P21.Nonsymmetric.RowLabel.Compatible L.labels
P21.Nonsymmetric.actual_labels_terminal (hminimum : P21.Nonsymmetric.ColorCap.MinimumOneStatement)
  (hdpe : P21.Nonsymmetric.ColorCap.BoxPositiveExitStatement) {g : P21.Generators} (s : g.Setting) {F : ℤ}
  (hF : s.semigroup.IsFrobenius F) (hc : s.semigroup.Canonical F g.m) (D : P21.Nonsymmetric.NonsymmetricHerzogData g)
  (rows : P21.Nonsymmetric.FourDistinctActualQRows s F)
  (L : P21.Nonsymmetric.ActualLabeling D.toHerzogCriticalData rows) : P21.Nonsymmetric.RowLabel.Terminal L.labels
'P21.Nonsymmetric.relabel' depends on axioms: [Quot.sound]
'P21.Nonsymmetric.value_perm' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.value_relabel' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.relabel_H' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.value_relabel_all' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.relabel_Gamma' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.relabelSetting' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.relabel_semigroup' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.relabel_SH' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.relabel_TailPF' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.relabel_singleton_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.relabelCritical' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.cyclePerm' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.rotatePerm' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.rotatePerm_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.rotatePerm_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.rotatePerm_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.rotateHerzog' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.rotateHerzog_fA' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.rotateHerzog_fB' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.rotateFullHerzog' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.reversePerm' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.reverseHerzog' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.reverseHerzog_fA' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.reverseHerzog_fB' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.reverseFullHerzog' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.relabel_complement' depends on axioms: [Quot.sound]
'P21.Nonsymmetric.relabel_W' depends on axioms: [Quot.sound]
'P21.Nonsymmetric.relabel_Q' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.rotate_A_arm_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.rotate_B_arm_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.reverse_A_arm_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.reverse_B_arm_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.relabelFactorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.unlabelFactorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.relabelActualRow' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.relabelFourRows' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.relabel_D' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.relabel_id' depends on axioms: [Quot.sound]
'P21.Nonsymmetric.relabel_comp' depends on axioms: [Quot.sound]
'P21.Nonsymmetric.rotate_isArmA' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.rotate_isArmB' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.reverse_isArmA' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.reverse_isArmB' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.reversePerm_self' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.reversePerm_next' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.reversePerm_prev' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.armA_not_singleton' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.armB_not_singleton' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.actual_A_box' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.actual_B_box' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.actual_matched_data' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.actual_AA_exclusions' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.actual_matched_exclusions' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.actual_AA_cyclic' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.actual_BB_cyclic' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.no_two_singletons_of_three_directions' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.actual_AA_no_two_singletons' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.actual_BB_no_two_singletons' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.selected_four_Q_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.actual_three_A_excluded' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.actual_three_B_excluded' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.actual_labels_compatible' depends on axioms: [propext, Classical.choice, Quot.sound]
'P21.Nonsymmetric.actual_labels_terminal' depends on axioms: [propext, Classical.choice, Quot.sound]
